player,nation_stats_standard,squad,age_stats_standard,position_stats_standard,playing_time_min_stats_playing_time,playing_time_90s,total_cmp%_stats_passing_per_90,ast_stats_passing_per_90,ppa_stats_passing_per_90,standard_gls_stats_shooting_per_90,standard_sot%_stats_shooting_per_90,sca_sca_stats_gca_per_90,gca_gca_stats_gca_per_90,touches_mid_3rd_stats_possession_per_90,touches_att_3rd_stats_possession_per_90,take_ons_succ_stats_possession_per_90,carries_prgc_stats_possession_per_90,receiving_prgr_stats_possession_per_90,tackles_mid_3rd_stats_defense_per_90,aerial_duels_won%_stats_misc_per_90,performance_crs_stats_misc_per_90,tackles_tkl_stats_defense_per_90,int_stats_defense_per_90,performance_recov_stats_misc_per_90
Adam Forshaw,ENG,Plymouth Argyle,33,Midfielder,1109.0,12.322222222222223,6.784490532010819,0.0,0.1623083859332732,0.0,3.4815148782687104,0.7303877366997295,0.0,18.584310189359783,4.3823264201983765,0.24346257889990983,0.3246167718665464,1.2984670874661857,0.5680793507664562,4.05770964833183,0.6492335437330928,1.5419296663660955,0.48692515779981965,2.434625788999098
Marcus Forss,FIN,Middlesbrough,25,Forward,1710.0,19.0,3.068421052631579,0.0,0.05263157894736842,0.0,0.0,0.05263157894736842,0.0,0.3684210526315789,0.3684210526315789,0.0,0.05263157894736842,0.3684210526315789,0.0,0.0,0.0,0.0,0.05263157894736842,0.0
Michael Frey,SUI,QPR,30,Forward,594.0,6.6,9.818181818181818,0.15151515151515152,0.6060606060606061,0.4545454545454546,3.787878787878788,2.5757575757575757,0.15151515151515152,17.424242424242426,15.90909090909091,0.4545454545454546,1.0606060606060606,4.3939393939393945,0.4545454545454546,5.6818181818181825,0.30303030303030304,1.0606060606060606,0.4545454545454546,3.181818181818182
Mads Frøkjær-Jensen,DEN,Preston,25,Midfielder,1334.0,14.822222222222223,4.72263868065967,0.0,0.8770614692653673,0.13493253373313344,0.9647676161919041,1.8215892053973013,0.0,16.19190404797601,14.100449775112443,0.5397301349325337,1.0119940029985006,3.0359820089955023,0.5397301349325337,2.570464767616192,2.0239880059970012,1.2143928035982008,0.20239880059970014,3.3733133433283355
Sam Gallagher,ENG,Stoke City,29,Forward,1268.0,14.088888888888889,3.2933753943217665,0.07097791798107256,0.14195583596214512,0.07097791798107256,1.774447949526814,0.3548895899053628,0.14195583596214512,2.058359621451104,1.8454258675078865,0.07097791798107256,0.14195583596214512,0.42586750788643535,0.07097791798107256,2.363564668769716,0.07097791798107256,0.28391167192429023,0.0,0.28391167192429023
Joe Gelhardt,ENG,Leeds United,22,Forward,743.0,8.255555555555556,6.056527590847913,0.0,0.0,0.0,0.0,0.0,0.0,0.6056527590847913,0.12113055181695827,0.0,0.0,0.12113055181695827,0.0,0.0,0.0,0.0,0.0,0.12113055181695827
Alexander Gilbert,IRL,Middlesbrough,22,Midfielder,1702.0,18.91111111111111,3.8760282021151586,0.0,0.10575793184488837,0.0,0.0,0.15863689776733256,0.0,0.42303172737955347,1.2162162162162162,0.0,0.0,0.21151586368977673,0.0,0.0,0.10575793184488837,0.052878965922444184,0.0,0.10575793184488837
Wilfried Gnonto,ITA,Leeds United,21,Forward,1698.0,18.866666666666667,4.144876325088339,0.26501766784452296,1.431095406360424,0.15901060070671377,1.7650176678445229,3.23321554770318,0.3710247349823321,16.96113074204947,21.46643109540636,1.431095406360424,3.0212014134275615,7.950530035335689,0.21201413427561838,2.273851590106007,1.6431095406360423,0.47703180212014135,0.42402826855123676,3.0212014134275615
Will Goodwin,ENG,Oxford United,22,Forward,640.0,7.111111111111111,5.625,0.0,0.0,0.0,0.0,0.140625,0.0,0.28125,0.5625,0.0,0.0,0.140625,0.0,7.03125,0.0,0.0,0.0,0.0
Karlan Grant,ENG,West Brom,27,Forward,1251.0,13.9,4.892086330935252,0.14388489208633093,0.8633093525179856,0.28776978417266186,2.597122302158273,2.8776978417266186,0.2158273381294964,15.035971223021582,22.374100719424458,1.079136690647482,4.748201438848921,8.345323741007194,0.28776978417266186,1.7985611510791366,4.460431654676259,1.3669064748201438,0.7913669064748201,4.172661870503597
Sam Greenwood,ENG,Preston,22,Forward,1524.0,16.933333333333334,3.5492125984251968,0.11811023622047244,0.8267716535433071,0.23622047244094488,2.3208661417322833,2.8937007874015745,0.17716535433070865,12.578740157480315,13.523622047244094,0.5905511811023622,1.7125984251968505,3.956692913385827,0.47244094488188976,1.5413385826771655,4.3700787401574805,0.8858267716535433,0.23622047244094488,2.4803149606299213
Makhtar Gueye,SEN,Blackburn,27,Forward,1250.0,13.88888888888889,3.3552,0.216,0.36,0.0,2.2176,0.864,0.216,8.424,5.4719999999999995,0.288,0.72,1.728,0.36,3.5208,0.288,0.648,0.288,1.656
Hayden Hackney,ENG,Middlesbrough,22,Midfielder,616.0,6.844444444444444,12.228896103896105,0.14610389610389612,3.7987012987012987,0.29220779220779225,5.478896103896104,8.474025974025974,0.8766233766233766,112.6461038961039,49.383116883116884,2.9220779220779223,5.551948051948052,4.967532467532468,1.168831168831169,5.8441558441558445,1.8993506493506493,3.7987012987012987,2.0454545454545454,14.902597402597403
Micah Hamilton,ENG,Middlesbrough,21,Forward,633.0,7.033333333333333,12.440758293838863,0.0,1.4218009478672986,0.0,2.843601895734597,0.9952606635071091,0.0,9.24170616113744,16.919431279620852,0.4265402843601896,2.985781990521327,5.545023696682464,0.2843601895734597,7.109004739336493,0.7109004739336493,0.7109004739336493,0.0,1.8483412322274881
Ryan Hardie,SCO,Plymouth Argyle,27,Forward,925.0,10.277777777777779,5.818378378378378,0.09729729729729729,0.38918918918918916,0.09729729729729729,2.4324324324324325,1.0702702702702702,0.19459459459459458,6.2270270270270265,8.172972972972973,0.48648648648648646,0.9729729729729729,3.5027027027027025,0.48648648648648646,1.8194594594594593,0.38918918918918916,0.681081081081081,0.09729729729729729,1.1675675675675674
Mark Harris,WAL,Oxford United,25,Forward,673.0,7.477777777777778,10.430906389301635,0.0,0.4011887072808321,0.5349182763744428,6.9806835066864785,2.139673105497771,0.0,20.59435364041605,16.047548291233284,1.2035661218424962,1.7384843982169391,5.482912332838039,0.5349182763744428,1.9791976225854384,0.0,1.0698365527488856,0.1337295690936107,3.8781575037147102
Ryan Hedges,WAL,Blackburn,29,Forward,1249.0,13.877777777777778,5.130504403522818,0.07205764611689351,1.0088070456365092,0.07205764611689351,2.651721377101681,2.089671737389912,0.14411529223378702,20.824659727782226,17.942353883106485,0.5764611689351481,2.8102481985588468,6.917534027221778,0.7926341072858286,3.6028823058446755,2.7381905524419534,2.522017614091273,0.9367493995196157,3.6028823058446755
Jordan Houghton,ENG,Plymouth Argyle,29,Midfielder,915.0,10.166666666666666,6.236065573770492,0.0,0.09836065573770493,0.0,4.918032786885246,0.5901639344262295,0.0,10.229508196721312,2.8524590163934427,0.0,0.0,0.3934426229508197,0.29508196721311475,5.360655737704918,0.6885245901639344,0.6885245901639344,0.3934426229508197,1.278688524590164
Jonny Howson,ENG,Middlesbrough,36,Midfielder,727.0,8.077777777777778,10.324621733149932,0.0,0.24759284731774417,0.0,6.1898211829436045,0.9903713892709767,0.0,21.540577716643742,8.541953232462173,0.24759284731774417,0.24759284731774417,0.8665749656121046,0.24759284731774417,3.0949105914718023,0.9903713892709767,0.8665749656121046,0.49518569463548834,2.1045392022008254
Vakoun Issouf Bayo,CIV,Watford,27,Forward,1168.0,12.977777777777778,5.879280821917808,0.0,0.3082191780821918,0.5393835616438356,3.336472602739726,1.1558219178082192,0.1541095890410959,11.558219178082192,11.789383561643836,0.4623287671232877,0.6934931506849314,3.3904109589041096,0.3082191780821918,2.843321917808219,0.07705479452054795,0.5393835616438356,0.1541095890410959,1.3099315068493151
Mihailo Ivanović,SRB,Millwall,20,Forward,1298.0,14.422222222222222,4.85362095531587,0.0,0.06933744221879815,0.06933744221879815,4.6248073959938365,0.34668721109399075,0.1386748844375963,2.4961479198767336,2.357473035439137,0.1386748844375963,0.06933744221879815,0.6933744221879815,0.1386748844375963,1.8235747303543914,0.06933744221879815,0.1386748844375963,0.0,0.4160246533127889
Eom Jisung,KOR,Swansea City,22,Forward,1710.0,19.0,3.8263157894736843,0.05263157894736842,0.5263157894736842,0.0,0.7894736842105263,1.3157894736842106,0.05263157894736842,6.368421052631579,9.894736842105264,0.7894736842105263,1.0526315789473684,3.473684210526316,0.3684210526315789,1.831578947368421,2.1578947368421053,0.6842105263157895,0.21052631578947367,1.2105263157894737
Daniel Johnson,JAM,Stoke City,32,Forward,578.0,6.4222222222222225,15.570934256055363,0.0,0.0,0.0,0.0,0.0,0.0,0.31141868512110726,0.15570934256055363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15570934256055363
Michael Johnston,IRL,West Brom,25,Forward,1150.0,12.777777777777779,6.16695652173913,0.07826086956521738,0.7043478260869565,0.0,1.8391304347826085,2.7391304347826084,0.31304347826086953,10.565217391304348,16.2,1.1739130434782608,2.7391304347826084,3.5999999999999996,0.3913043478260869,0.868695652173913,1.9565217391304346,0.7826086956521738,0.23478260869565215,1.9565217391304346
Isaiah Jones,GUY,Middlesbrough,25,Forward,470.0,5.222222222222222,14.05531914893617,0.0,2.6808510638297873,0.0,4.787234042553191,4.595744680851063,0.3829787234042553,21.638297872340424,31.404255319148934,0.9574468085106382,3.829787234042553,12.638297872340425,1.1489361702127658,5.897872340425532,2.2978723404255317,2.872340425531915,0.7659574468085106,5.361702127659575
Bae Junho,KOR,Stoke City,21,Forward,1300.0,14.444444444444445,5.102307692307693,0.34615384615384615,0.8307692307692307,0.0,1.9246153846153846,3.669230769230769,0.4846153846153846,23.26153846153846,20.976923076923075,1.8692307692307693,2.9076923076923076,6.576923076923077,0.8307692307692307,2.3053846153846154,4.015384615384615,1.9384615384615385,0.7615384615384615,5.884615384615384
Abu Kamara,ENG,Hull City,21,Forward,794.0,8.822222222222223,8.217884130982368,0.22670025188916876,1.0201511335012594,0.0,4.250629722921914,3.060453400503778,0.34005037783375314,13.148614609571787,19.38287153652393,1.1335012594458438,4.534005037783375,9.06801007556675,0.4534005037783375,4.86272040302267,3.4005037783375314,1.2468513853904282,0.7934508816120907,3.7405541561712843
Wilfried Kanga,CIV,Cardiff City,26,Forward,674.0,7.488888888888889,8.051928783382788,0.0,0.26706231454005935,0.0,2.6706231454005933,0.6676557863501483,0.13353115727002968,5.207715133531157,5.741839762611276,0.13353115727002968,0.5341246290801187,2.4035608308605343,0.0,5.167655786350148,0.13353115727002968,0.0,0.0,0.40059347181008903
Edo Kayembe,COD,Watford,26,Midfielder,1162.0,12.911111111111111,6.289156626506024,0.0,0.6970740103270223,0.387263339070568,2.695352839931153,2.5559380378657486,0.23235800344234078,25.559380378657487,14.638554216867469,0.5421686746987951,0.8519793459552496,2.9432013769363166,0.387263339070568,2.0524956970740105,1.549053356282272,1.3166953528399312,0.5421686746987951,4.724612736660929
Will Keane,IRL,Preston,31,Midfielder,744.0,8.266666666666667,10.125,0.0,0.12096774193548386,0.12096774193548386,2.419354838709677,0.36290322580645157,0.0,7.379032258064515,4.71774193548387,0.12096774193548386,0.0,1.2096774193548385,0.12096774193548386,6.907258064516128,0.12096774193548386,0.24193548387096772,0.24193548387096772,2.0564516129032255
Luca Koleosho,ITA,Burnley,20,Forward,934.0,10.377777777777778,7.111349036402569,0.0,2.5053533190578157,0.19271948608137043,3.2087794432548176,4.817987152034261,0.09635974304068522,28.23340471092077,35.65310492505353,3.661670235546038,6.4561027837259095,13.49036402569593,1.0599571734475375,1.6766595289079227,5.492505353319058,2.601713062098501,0.4817987152034261,6.070663811563169
Lewis Koumas,WAL,Stoke City,19,Midfielder,561.0,6.233333333333333,11.06951871657754,0.16042780748663102,1.4438502673796791,0.48128342245989303,5.101604278074866,4.171122994652406,0.48128342245989303,16.363636363636363,22.620320855614974,1.9251336898395721,5.614973262032086,8.502673796791443,0.9625668449197861,2.085561497326203,1.9251336898395721,3.5294117647058822,0.8021390374331551,4.331550802139037
Tom Krauß,GER,Luton Town,23,Midfielder,520.0,5.777777777777778,13.084615384615384,0.5192307692307693,1.5576923076923077,0.17307692307692307,1.7307692307692308,3.2884615384615383,0.6923076923076923,39.98076923076923,24.576923076923077,0.8653846153846154,1.2115384615384615,3.4615384615384617,3.2884615384615383,9.882692307692308,1.0384615384615385,8.653846153846153,1.2115384615384615,12.807692307692308
Paddy Lane,NIR,Portsmouth,23,Midfielder,511.0,5.677777777777778,11.131115459882583,0.1761252446183953,0.5283757338551859,0.0,7.045009784735812,2.4657534246575343,0.1761252446183953,15.499021526418787,17.26027397260274,0.5283757338551859,2.2896281800391387,6.516634050880626,0.3522504892367906,2.5185909980430528,3.698630136986301,1.761252446183953,0.1761252446183953,3.1702544031311155
Callum Lang,ENG,Portsmouth,26,Midfielder,1398.0,15.533333333333333,3.8819742489270386,0.06437768240343347,0.3218884120171674,0.3218884120171674,1.9506437768240343,1.738197424892704,0.45064377682403434,7.854077253218884,11.909871244635193,0.9012875536480687,1.9957081545064377,3.476394849785408,0.38626609442060084,2.6845493562231764,1.0300429184549356,1.094420600858369,0.3218884120171674,3.0901287553648067
Josh Laurent,ENG,Burnley,29,Midfielder,1662.0,18.466666666666665,4.1642599277978345,0.05415162454873647,0.5415162454873647,0.0,0.7743682310469315,0.9747292418772564,0.05415162454873647,12.12996389891697,5.577617328519856,0.3790613718411553,0.7581227436823106,1.7870036101083033,0.27075812274368233,3.249097472924188,0.3790613718411553,0.5956678700361011,0.5415162454873647,1.9494584837545128
Tom Leahy,ENG,Millwall,20,Forward,836.0,9.28888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10765550239234449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Leonard,ENG,Blackburn,21,Midfielder,774.0,8.6,3.8720930232558137,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.46511627906976744,0.46511627906976744,0.0,0.0,0.23255813953488372,0.0,8.720930232558139,0.0,0.0,0.0,0.0
Alfie Lloyd,ENG,QPR,21,Forward,1620.0,18.0,3.938888888888889,0.0,0.0,0.05555555555555555,1.3888888888888888,0.3888888888888889,0.0,2.2777777777777777,3.388888888888889,0.2777777777777778,0.5,0.8333333333333334,0.05555555555555555,1.588888888888889,0.05555555555555555,0.2222222222222222,0.0,0.3888888888888889
Ryan Longman,ENG,Hull City,24,Forward,455.0,5.055555555555555,13.114285714285714,0.0,0.39560439560439564,0.0,9.89010989010989,2.175824175824176,0.0,3.164835164835165,14.043956043956044,0.989010989010989,1.5824175824175826,5.736263736263736,0.19780219780219782,11.868131868131869,2.5714285714285716,0.5934065934065934,0.0,1.3846153846153846
Imran Louza,MAR,Watford,25,Midfielder,651.0,7.233333333333333,11.322580645161292,0.0,0.4147465437788018,0.0,5.184331797235023,2.3502304147465436,0.1382488479262673,34.56221198156682,12.027649769585253,0.4147465437788018,0.5529953917050692,1.2442396313364055,0.1382488479262673,9.221198156682028,3.870967741935484,1.1059907834101383,0.4147465437788018,3.870967741935484
Josh Maja,NGA,West Brom,25,Forward,1119.0,12.433333333333334,6.353887399463807,0.16085790884718498,0.5630026809651475,0.8042895442359249,3.353887399463807,2.6541554959785523,0.32171581769436997,20.750670241286862,13.83378016085791,1.126005361930295,0.8847184986595175,5.1474530831099194,0.6434316353887399,2.7426273458445043,0.24128686327077747,0.7238605898123325,0.8042895442359249,3.619302949061662
Benson Manuel,ANG,Burnley,27,Midfielder,1450.0,16.11111111111111,4.878620689655172,0.0,0.0,0.0,0.0,0.12413793103448276,0.0,0.2482758620689655,0.7448275862068966,0.0,0.18620689655172415,0.496551724137931,0.0,0.0,0.2482758620689655,0.0,0.0,0.0
Ephron Mason-Clark,ENG,Coventry City,25,Forward,794.0,8.822222222222223,7.991183879093199,0.11335012594458438,1.1335012594458438,0.22670025188916876,4.318639798488665,2.8337531486146093,0.22670025188916876,11.561712846347607,18.589420654911837,0.906801007556675,4.080604534005038,8.387909319899244,0.6801007556675063,5.100755667506297,3.4005037783375314,1.5869017632241813,0.7934508816120907,2.4937027707808563
Alistair McCann,NIR,Preston,25,Midfielder,701.0,7.788888888888889,10.476462196861625,0.0,0.5135520684736091,0.12838801711840228,1.4251069900142652,2.4393723252496433,0.0,48.65905848787447,19.514978601997147,0.6419400855920114,0.8987161198288159,3.5948644793152638,2.9529243937232525,5.405135520684737,1.5406562054208275,6.804564907275321,1.1554921540656207,7.831669044222539
George McCormick,ENG,Middlesbrough,19,Forward,1710.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus McGuane,ENG,Bristol City,25,Midfielder,1147.0,12.744444444444444,6.787271142109852,0.0,0.07846556233653008,0.0,0.0,0.4707933740191805,0.0,15.693112467306017,4.472537053182215,0.5492589363557105,0.7061900610287708,0.7846556233653008,0.5492589363557105,3.9232781168265043,0.15693112467306017,1.4123801220575416,0.15693112467306017,2.6678291194420227
Kenny McLean,SCO,Norwich City,32,Midfielder,1620.0,18.0,4.944444444444445,0.16666666666666666,0.5,0.0,1.1111111111111112,1.5555555555555556,0.3888888888888889,42.05555555555556,6.277777777777778,0.16666666666666666,1.3333333333333333,0.3888888888888889,1.4444444444444444,2.6444444444444444,0.7777777777777778,2.4444444444444446,0.6666666666666666,4.333333333333333
Yakou Méïte,CIV,Cardiff City,28,Forward,744.0,8.266666666666667,7.076612903225806,0.0,0.24193548387096772,0.12096774193548386,2.6854838709677415,1.3306451612903225,0.0,8.104838709677418,10.64516129032258,0.9677419354838709,1.3306451612903225,4.596774193548387,0.846774193548387,5.370967741935483,1.0887096774193548,1.4516129032258063,0.24193548387096772,2.1774193548387095
Hannibal Mejbri,TUN,Burnley,21,Midfielder,1560.0,17.333333333333332,4.448076923076923,0.0,0.23076923076923078,0.0,0.7211538461538463,1.2692307692307694,0.057692307692307696,12.75,8.01923076923077,0.8653846153846154,1.0384615384615385,1.7884615384615385,0.23076923076923078,2.307692307692308,0.8653846153846154,0.6346153846153847,0.1730769230769231,1.8461538461538463
Nathaniel Mendez-Laing,GUA,Derby County,32,Forward,443.0,4.9222222222222225,13.367945823927764,0.6094808126410834,5.079006772009029,0.4063205417607223,3.9006772009029342,11.376975169300225,1.0158013544018059,57.494356659142206,59.52595936794582,2.641083521444695,6.907449209932279,17.878103837471784,2.234762979683973,10.158013544018058,20.316027088036115,5.688487584650113,3.656884875846501,10.970654627539503
Billy Mitchell,ENG,Millwall,24,Midfielder,1286.0,14.28888888888889,4.996889580093312,0.0,0.0,0.0,0.0,0.06998444790046655,0.0,0.3499222395023328,0.2799377916018662,0.0,0.0,0.0,0.0,6.998444790046656,0.0,0.06998444790046655,0.0,0.06998444790046655
Idris El Mizouni,TUN,Oxford United,24,Midfielder,1458.0,16.2,5.271604938271605,0.1234567901234568,0.4320987654320988,0.0617283950617284,2.0555555555555554,1.7283950617283952,0.2469135802469136,21.11111111111111,9.012345679012347,0.3703703703703704,1.5432098765432098,2.160493827160494,1.1111111111111112,2.469135802469136,0.3703703703703704,2.0987654320987654,0.6790123456790124,3.7037037037037037
Ryan Mmaee,MAR,Stoke City,27,Forward,1060.0,11.777777777777779,5.807547169811321,0.0,0.0,0.0,0.0,0.0,0.0,1.6981132075471697,0.5943396226415094,0.0,0.0,0.0,0.0,6.367924528301886,0.0,0.0,0.0,0.25471698113207547
Jayson Molumby,IRL,West Brom,25,Midfielder,495.0,5.5,15.945454545454545,0.0,1.4545454545454546,0.18181818181818182,12.127272727272727,4.0,0.18181818181818182,74.0,26.181818181818183,2.1818181818181817,4.181818181818182,4.7272727272727275,2.0,5.6000000000000005,1.2727272727272727,4.181818181818182,1.8181818181818181,10.545454545454545
Kieran Morgan,ENG,QPR,18,Midfielder,1050.0,11.666666666666666,6.4799999999999995,0.0,0.2571428571428572,0.08571428571428572,2.5714285714285716,0.6857142857142857,0.08571428571428572,12.514285714285714,6.085714285714286,0.08571428571428572,0.34285714285714286,1.1142857142857143,0.4285714285714286,3.8057142857142856,0.2571428571428572,0.8571428571428572,0.5142857142857143,1.9714285714285715
Carlton Morris,ENG,Luton Town,28,Forward,920.0,10.222222222222221,6.016304347826088,0.09782608695652174,0.9782608695652175,0.391304347826087,3.5608695652173914,2.836956521739131,0.29347826086956524,17.41304347826087,22.793478260869566,0.9782608695652175,1.565217391304348,7.043478260869565,0.09782608695652174,5.165217391304348,0.782608695652174,0.6847826086956522,0.29347826086956524,3.717391304347826
Alex Mowatt,ENG,West Brom,29,Midfielder,833.0,9.255555555555556,9.410564225690274,0.10804321728691475,0.7563025210084033,0.3241296518607443,3.932773109243697,5.186074429771908,0.10804321728691475,87.51500600240095,26.038415366146456,0.432172869147659,2.7010804321728688,2.484993997599039,0.864345738295318,6.169267707082833,6.374549819927971,3.0252100840336134,1.296518607442977,9.939975990396157
Owen Moxon,ENG,Portsmouth,26,Midfielder,1185.0,13.166666666666666,4.587341772151899,0.0,0.2278481012658228,0.0,7.59493670886076,0.3037974683544304,0.0,2.6582278481012658,1.6708860759493671,0.0759493670886076,0.0,0.0,0.1518987341772152,5.69620253164557,0.5316455696202532,0.2278481012658228,0.1518987341772152,0.9873417721518988
Josh Murphy,ENG,Portsmouth,29,Forward,697.0,7.7444444444444445,6.869440459110474,0.5164992826398852,2.582496413199426,0.5164992826398852,3.473457675753228,4.131994261119082,1.0329985652797704,17.69010043041607,28.7948350071736,2.1951219512195124,5.4232424677187945,8.393113342898134,0.5164992826398852,3.3443328550932567,6.843615494978479,1.678622668579627,1.0329985652797704,7.87661406025825
Marvelous Nakamba,ZIM,Luton Town,30,Midfielder,799.0,8.877777777777778,9.428035043804757,0.0,0.2252816020025031,0.0,0.0,0.5632040050062578,0.11264080100125155,15.20650813516896,5.519399249061326,0.0,0.2252816020025031,0.4505632040050062,1.013767209011264,5.632040050062578,0.11264080100125155,2.027534418022528,0.7884856070087609,4.280350438047559
Daniel Neil,ENG,Sunderland,23,Midfielder,1598.0,17.755555555555556,4.736545682102628,0.16896120150187735,0.5632040050062578,0.0,0.4336670838548185,2.083854818523154,0.2252816020025031,31.933667083854818,9.06758448060075,0.506883604505632,0.9574468085106382,0.9011264080100124,0.7321652065081351,2.816020025031289,0.5632040050062578,1.6332916145181475,1.1827284105131413,5.294117647058823
