,player,nation_stats_standard,squad,position_stats_standard,age_stats_standard,born_stats_standard,playing_time_90s_stats_standard,playing_time_min_stats_playing_time,total_cmp%_stats_passing,ast_stats_passing,ppa_stats_passing,standard_gls_stats_shooting,standard_sot%_stats_shooting,sca_sca_stats_gca,gca_gca_stats_gca,touches_mid_3rd_stats_possession,touches_att_3rd_stats_possession,take_ons_succ_stats_possession,carries_prgc_stats_possession,receiving_prgr_stats_possession,tackles_mid_3rd_stats_defense,aerial_duels_won%_stats_misc,performance_crs_stats_misc,tackles_tkl_stats_defense,int_stats_defense,performance_recov_stats_misc,value
0,Thelo Aasgaard,NOR,Wigan Athletic,Midfielder,22,2002,10.1,913.0,0.0,0.0,0.0,3.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,700000.0
1,Victor Adeboyejo,ENG,Bolton,Forward,26,1998,5.1,462.0,0.0,0.0,0.0,1.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,850000.0
2,Dan Agyei,ENG,Leyton Orient,Midfielder,27,1997,9.6,863.0,0.0,0.0,0.0,2.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,225000.0
3,Jack Aitchison,SCO,Exeter City,Midfielder,24,2000,8.1,1062.0,0.0,0.0,0.0,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,300000.0
4,David Ajiboye,ENG,P'borough Utd,Midfielder,26,1998,2.3,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,400000.0
5,Millenic Alli,IRL,Exeter City,Forward,24,2000,7.5,436.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,150000.0
6,Keshi Anderson,ENG,Birmingham City,Midfielder,29,1995,6.1,568.0,0.0,0.0,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,300000.0
7,Max Anderson,SCO,Crawley Town,Midfielder,23,2001,6.4,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,300000.0
9,Chuks Aneke,ENG,Charlton Ath,Forward,31,1993,2.5,837.0,0.0,0.0,0.0,1.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,200000.0
10,Scott Arfield,CAN,Bolton,Midfielder,35,1988,2.6,837.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,250000.0
11,Maleace Asamoah,ENG,Wigan Athletic,Forward,21,2002,0.2,537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0
12,Odin Bailey,ENG,Stockport,Midfielder,24,1999,1.7,637.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,350000.0
13,Jaiden Bartolo,GIB,Wycombe,Forward,18,2006,0.4,961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
14,Tom Bayliss,ENG,Lincoln City,Midfielder,25,1999,6.4,641.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,325000.0
15,Jake Beesley,ENG,Blackpool,Midfielder,27,1996,2.4,574.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,300000.0
16,Mason Bennett,ENG,Burton Albion,Midfielder,28,1996,2.3,871.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,375000.0
17,Luke Berry,ENG,Charlton Ath,Midfielder,32,1992,5.9,573.0,0.0,0.0,0.0,4.0,57.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,400000.0
18,Harrison Biggins,ENG,Shrewsbury,Midfielder,28,1996,1.1,1062.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,200000.0
19,Bryant Bilongo,ENG,Bristol Rovers,Midfielder,23,2001,7.2,534.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0
20,Frazer Blake-Tracy,ENG,Mansfield Town,Midfielder,29,1995,2.4,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,200000.0
21,Tom Bloxham,ENG,Shrewsbury,Midfielder,21,2003,5.2,972.0,0.0,0.0,0.0,2.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,325000.0
22,Cameron Bragg,ENG,Crawley Town,Midfielder,19,2005,2.4,618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
24,Chem Campbell,WAL,Reading,Forward,21,2002,5.3,971.0,0.0,0.0,0.0,2.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,900000.0
25,Mustapha Carayol,GAM,Exeter City,Midfielder,36,1988,1.1,769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,75000.0
26,Sonny Carey,ENG,Blackpool,Midfielder,23,2001,2.7,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,900000.0
27,Dion Charles,NIR,Bolton,Forward,29,1995,7.6,711.0,0.0,0.0,0.0,5.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,750000.0
28,Sean Clare,ENG,Leyton Orient,Midfielder,28,1996,8.2,540.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,400000.0
29,Jonson Clarke-Harris,JAM,Rotherham Utd,Forward,30,1994,8.1,605.0,0.0,0.0,0.0,4.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,750000.0
30,Reece Cole,ENG,Exeter City,Midfielder,26,1998,3.1,855.0,0.0,0.0,0.0,1.0,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,225000.0
31,Will Collar,ENG,Stockport,Midfielder,27,1997,6.6,450.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,350000.0
32,Archie Collins,ENG,P'borough Utd,Midfielder,25,1999,11.7,685.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,800000.0
33,Chris Conn-Clarke,NIR,P'borough Utd,Midfielder,22,2001,1.7,708.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
34,Luca Connell,IRL,Barnsley,Midfielder,23,2001,11.4,463.0,0.0,0.0,0.0,2.0,21.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,500000.0
35,Kamil Conteh,SLE,Bristol Rovers,Midfielder,21,2002,10.2,735.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,500000.0
36,Sam Cosgrove,ENG,Barnsley,Forward,27,1996,7.7,930.0,0.0,0.0,0.0,1.0,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,450000.0
38,Jordan Cousins,ENG,Cambridge Utd,Forward,30,1994,0.3,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,250000.0
39,Conor Coventry,IRL,Charlton Ath,Midfielder,24,2000,10.9,1053.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,1500000.0
40,Matthew Craig,SCO,Barnsley,Midfielder,21,2003,8.1,1029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
42,Ronan Darcy,ENG,Crawley Town,Midfielder,23,2000,11.3,721.0,0.0,0.0,0.0,1.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,400000.0
43,Tendayi Darikwa,ZIM,Lincoln City,Midfielder,32,1991,10.9,619.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,350000.0
45,Siriki Dembélé,CIV,Birmingham City,Midfielder,28,1996,0.5,955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2200000.0
46,Kyle Dempsey,ENG,Bolton,Midfielder,29,1995,6.0,900.0,0.0,0.0,0.0,3.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,600000.0
47,Matt Dibley-Dias,NZL,Northampton,Midfielder,20,2004,0.6,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,500000.0
48,Paul Digby,ENG,Cambridge Utd,Midfielder,29,1995,10.5,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,350000.0
49,Kaheim Dixon,JAM,Charlton Ath,Forward,20,2004,0.0,704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
50,Jamie Donley,ENG,Leyton Orient,Midfielder,19,2005,5.1,1015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,1500000.0
51,Romelle Donovan,ENG,Burton Albion,Midfielder,17,2006,1.7,978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,900000.0
52,Kelvin Ehibhatiomhan,ENG,Reading,Forward,21,2003,8.7,945.0,0.0,0.0,0.0,2.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,500000.0
53,Elliot Embleton,ENG,Blackpool,Midfielder,25,1999,2.4,1080.0,0.0,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,900000.0
54,Ethan Erhahon,SCO,Lincoln City,Midfielder,23,2001,11.0,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1000000.0
55,Antony Evans,ENG,Huddersfield,Midfielder,26,1998,7.2,457.0,0.0,0.0,0.0,2.0,31.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,600000.0
56,Mo Faal,ENG,Wrexham,Forward,21,2003,0.1,477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225000.0
57,Jayden Fevrier,ENG,Stockport,Midfielder,21,2003,4.2,1080.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,300000.0
58,Ashley Fletcher,ENG,Blackpool,Forward,29,1995,4.6,779.0,0.0,0.0,0.0,1.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,500000.0
59,Steven Fletcher,SCO,Wrexham,Forward,37,1987,3.3,855.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0
60,Harry Forster,ENG,Crawley Town,Midfielder,24,2000,4.1,855.0,0.0,0.0,0.0,1.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,100000.0
61,Ben Fox,ENG,Northampton,Midfielder,26,1998,3.6,601.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,125000.0
62,Ed Francis,ENG,Exeter City,Midfielder,25,1999,7.3,926.0,0.0,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0
63,Tyrese Francois,AUS,Wigan Athletic,Midfielder,24,2000,1.3,1002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600000.0
64,Georgie Gent,ENG,Barnsley,Midfielder,21,2003,3.5,955.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,300000.0
65,Ciaran Gilligan,ENG,Burton Albion,Midfielder,22,2002,2.5,441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,125000.0
66,Lee Gregory,ENG,Mansfield Town,Forward,36,1988,8.2,530.0,0.0,0.0,0.0,6.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,150000.0
67,Ethan Hamilton,SCO,Lincoln City,Midfielder,26,1998,1.2,1080.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,450000.0
68,Emil Hansson,SWE,Birmingham City,Midfielder,26,1998,6.2,695.0,0.0,0.0,0.0,0.0,63.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,1500000.0
69,Vincent Harper,KEN,Exeter City,Midfielder,24,2000,0.7,916.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,200000.0
70,Kian Harratt,ENG,Huddersfield,Forward,22,2002,0.2,882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0
71,Rhys Healey,WAL,Huddersfield,Forward,29,1994,1.3,741.0,0.0,0.0,0.0,0.0,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1200000.0
72,Gavan Holohan,IRL,Crawley Town,Midfielder,32,1991,0.5,467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,100000.0
73,William Hondermarck,CGO,Northampton,Midfielder,23,2000,2.4,793.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0
74,Sam Hoskins,ENG,Northampton,Midfielder,31,1993,8.1,738.0,0.0,0.0,0.0,1.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,225000.0
75,Joe Hugill,ENG,Wigan Athletic,Forward,21,2003,6.0,983.0,0.0,0.0,0.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0
76,Stephen Humphrys,ENG,Barnsley,Forward,27,1997,4.4,557.0,0.0,0.0,0.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,500000.0
77,Joseph Hungbo,ENG,Rotherham Utd,Midfielder,24,2000,2.8,900.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,500000.0
78,Jack Hunt,ENG,Bristol Rovers,Midfielder,33,1990,2.3,574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,100000.0
79,Tomoki Iwata,JPN,Birmingham City,Midfielder,27,1997,7.0,896.0,0.0,0.0,0.0,3.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1200000.0
80,Diallang Jaiyesimi,ENG,Leyton Orient,Forward,26,1998,1.0,613.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,225000.0
82,Sullay Kaikai,SLE,Cambridge Utd,Midfielder,29,1995,5.1,427.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,250000.0
83,Tomas Kalinauskas,LTU,Burton Albion,Midfielder,24,2000,6.9,523.0,0.0,0.0,0.0,0.0,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,125000.0
84,Davis Keillor-Dunn,ENG,Mansfield Town,Midfielder,26,1997,2.7,683.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,750000.0
85,Davis Keillor-Dunn,ENG,Barnsley,Midfielder,26,1997,6.6,848.0,0.0,0.0,0.0,3.0,41.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,750000.0
86,Charlie Kelman,USA,Leyton Orient,Forward,22,2001,12.0,955.0,0.0,0.0,0.0,3.0,51.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,300000.0
87,Brandon Khela,ENG,Birmingham City,Midfielder,19,2005,0.2,547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0
88,Gideon Kodua,ENG,Wycombe,Midfielder,20,2004,1.0,1006.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
89,Hector Kyprianou,CYP,P'borough Utd,Midfielder,23,2001,6.3,456.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,700000.0
90,Freddie Ladapo,ENG,Huddersfield,Forward,31,1993,2.2,617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,500000.0
91,Elliot Lee,ENG,Wrexham,Midfielder,29,1994,11.2,454.0,0.0,0.0,0.0,4.0,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,700000.0
92,Elliott List,ENG,Stevenage,Midfielder,27,1997,4.8,593.0,0.0,0.0,0.0,3.0,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,125000.0
93,George Lloyd,ENG,Shrewsbury,Forward,24,2000,10.6,946.0,0.0,0.0,0.0,3.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,175000.0
94,Kyran Lofthouse,ENG,Barnsley,Midfielder,24,2000,2.4,1078.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,50000.0
95,Klaidi Lolos,GRE,Bolton,Midfielder,23,2001,0.2,617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0
96,Emmanuel Longelo,ENG,Cambridge Utd,Midfielder,23,2000,3.0,1080.0,0.0,0.0,0.0,1.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,1000000.0
98,Josh Magennis,NIR,Exeter City,Forward,34,1990,8.4,900.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,150000.0
99,Scott Malone,ENG,Crawley Town,Midfielder,33,1991,1.7,618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150000.0
101,Jack Marriott,ENG,Wrexham,Forward,30,1994,7.4,401.0,0.0,0.0,0.0,5.0,64.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,500000.0
102,Callum Marshall,NIR,Huddersfield,Forward,19,2004,7.1,426.0,0.0,0.0,0.0,2.0,52.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2000000.0
103,Alfie May,ENG,Birmingham City,Forward,31,1993,7.3,1012.0,0.0,0.0,0.0,5.0,47.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,300000.0
104,Liam McCarron,SCO,Northampton,Midfielder,23,2001,1.5,503.0,0.0,0.0,0.0,1.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,250000.0
106,Conor McGrandles,SCO,Lincoln City,Midfielder,29,1995,6.0,715.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,200000.0
107,JJ McKiernan,NIR,Lincoln City,Midfielder,22,2002,2.5,990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,300000.0
108,Michael Mellon,SCO,Stockport,Forward,20,2003,0.2,759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300000.0
109,Mickel Miller,ENG,Huddersfield,Midfielder,28,1995,8.4,619.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,400000.0
110,Aaron Morley,ENG,Wycombe,Midfielder,24,2000,7.4,640.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,900000.0
111,Paul Mullin,ENG,Wrexham,Forward,29,1994,4.5,990.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,900000.0
112,Tom Nichols,ENG,Mansfield Town,Midfielder,31,1993,0.9,496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,200000.0
113,Brandon Njoku,ENG,Cambridge Utd,Forward,19,2005,3.6,1058.0,0.0,0.0,0.0,1.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50000.0
114,Oliver Norburn,GRN,Blackpool,Midfielder,31,1992,3.5,1018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,200000.0
115,Oliver Norwood,NIR,Stockport,Midfielder,33,1991,5.4,818.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,1000000.0
116,George Nurse,ENG,Shrewsbury,Midfielder,25,1999,1.2,990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,175000.0
117,Donay O'Brien-Brady,ENG,P'borough Utd,Midfielder,20,2004,6.0,547.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
