player,nation_stats_standard,squad,age_stats_standard,position_stats_standard,playing_time_min_stats_playing_time,playing_time_90s,total_cmp%_stats_passing_per_90,ast_stats_passing_per_90,ppa_stats_passing_per_90,standard_gls_stats_shooting_per_90,standard_sot%_stats_shooting_per_90,sca_sca_stats_gca_per_90,gca_gca_stats_gca_per_90,touches_mid_3rd_stats_possession_per_90,touches_att_3rd_stats_possession_per_90,take_ons_succ_stats_possession_per_90,carries_prgc_stats_possession_per_90,receiving_prgr_stats_possession_per_90,tackles_mid_3rd_stats_defense_per_90,aerial_duels_won%_stats_misc_per_90,performance_crs_stats_misc_per_90,tackles_tkl_stats_defense_per_90,int_stats_defense_per_90,performance_recov_stats_misc_per_90,value
Adam Forshaw,ENG,Plymouth Argyle,33,Midfielder,1109.0,12.322222222222225,6.784490532010819,0.0,0.1623083859332732,0.0,3.4815148782687104,0.7303877366997295,0.0,18.584310189359783,4.3823264201983765,0.2434625788999098,0.3246167718665464,1.2984670874661857,0.5680793507664562,4.05770964833183,0.6492335437330928,1.5419296663660955,0.4869251577998196,2.434625788999098,350000.0
Marcus Forss,FIN,Middlesbrough,25,Forward,1710.0,19.0,3.068421052631579,0.0,0.0526315789473684,0.0,0.0,0.0526315789473684,0.0,0.3684210526315789,0.3684210526315789,0.0,0.0526315789473684,0.3684210526315789,0.0,0.0,0.0,0.0,0.0526315789473684,0.0,2800000.0
Michael Frey,SUI,QPR,30,Forward,594.0,6.6,9.818181818181818,0.1515151515151515,0.6060606060606061,0.4545454545454546,3.787878787878788,2.575757575757576,0.1515151515151515,17.424242424242426,15.90909090909091,0.4545454545454546,1.0606060606060606,4.3939393939393945,0.4545454545454546,5.681818181818183,0.303030303030303,1.0606060606060606,0.4545454545454546,3.181818181818182,1000000.0
Mads Frøkjær-Jensen,DEN,Preston,25,Midfielder,1334.0,14.822222222222225,4.72263868065967,0.0,0.8770614692653673,0.1349325337331334,0.964767616191904,1.8215892053973013,0.0,16.19190404797601,14.100449775112445,0.5397301349325337,1.0119940029985006,3.0359820089955023,0.5397301349325337,2.570464767616192,2.023988005997001,1.2143928035982008,0.2023988005997001,3.3733133433283355,0.0
Sam Gallagher,ENG,Stoke City,29,Forward,1268.0,14.088888888888889,3.2933753943217665,0.0709779179810725,0.1419558359621451,0.0709779179810725,1.774447949526814,0.3548895899053628,0.1419558359621451,2.058359621451104,1.8454258675078865,0.0709779179810725,0.1419558359621451,0.4258675078864353,0.0709779179810725,2.363564668769716,0.0709779179810725,0.2839116719242902,0.0,0.2839116719242902,1800000.0
Joe Gelhardt,ENG,Leeds United,22,Forward,743.0,8.255555555555556,6.056527590847913,0.0,0.0,0.0,0.0,0.0,0.0,0.6056527590847913,0.1211305518169582,0.0,0.0,0.1211305518169582,0.0,0.0,0.0,0.0,0.0,0.1211305518169582,4000000.0
Alexander Gilbert,IRL,Middlesbrough,22,Midfielder,1702.0,18.91111111111111,3.876028202115159,0.0,0.1057579318448883,0.0,0.0,0.1586368977673325,0.0,0.4230317273795534,1.2162162162162162,0.0,0.0,0.2115158636897767,0.0,0.0,0.1057579318448883,0.0528789659224441,0.0,0.1057579318448883,0.0
Wilfried Gnonto,ITA,Leeds United,21,Forward,1698.0,18.866666666666667,4.144876325088339,0.2650176678445229,1.431095406360424,0.1590106007067137,1.7650176678445229,3.23321554770318,0.3710247349823321,16.96113074204947,21.46643109540636,1.431095406360424,3.021201413427561,7.950530035335689,0.2120141342756183,2.273851590106007,1.6431095406360423,0.4770318021201413,0.4240282685512367,3.021201413427561,16000000.0
Will Goodwin,ENG,Oxford United,22,Forward,640.0,7.111111111111111,5.625,0.0,0.0,0.0,0.0,0.140625,0.0,0.28125,0.5625,0.0,0.0,0.140625,0.0,7.03125,0.0,0.0,0.0,0.0,325000.0
Karlan Grant,ENG,West Brom,27,Forward,1251.0,13.9,4.892086330935252,0.1438848920863309,0.8633093525179856,0.2877697841726618,2.597122302158273,2.8776978417266186,0.2158273381294964,15.035971223021582,22.374100719424455,1.079136690647482,4.748201438848921,8.345323741007194,0.2877697841726618,1.7985611510791366,4.460431654676259,1.3669064748201438,0.7913669064748201,4.172661870503597,3800000.0
Sam Greenwood,ENG,Preston,22,Forward,1524.0,16.933333333333334,3.5492125984251968,0.1181102362204724,0.8267716535433071,0.2362204724409448,2.320866141732284,2.8937007874015745,0.1771653543307086,12.578740157480317,13.523622047244094,0.5905511811023622,1.7125984251968505,3.956692913385827,0.4724409448818897,1.5413385826771655,4.3700787401574805,0.8858267716535433,0.2362204724409448,2.4803149606299213,4500000.0
Makhtar Gueye,SEN,Blackburn,27,Forward,1250.0,13.88888888888889,3.3552,0.216,0.36,0.0,2.2176,0.864,0.216,8.424,5.472,0.288,0.72,1.728,0.36,3.5208,0.288,0.648,0.288,1.656,2000000.0
Hayden Hackney,ENG,Middlesbrough,22,Midfielder,616.0,6.844444444444444,12.228896103896105,0.1461038961038961,3.7987012987012982,0.2922077922077922,5.478896103896104,8.474025974025974,0.8766233766233766,112.6461038961039,49.38311688311688,2.9220779220779223,5.551948051948052,4.967532467532468,1.168831168831169,5.8441558441558445,1.8993506493506491,3.7987012987012982,2.0454545454545454,14.902597402597404,7000000.0
Micah Hamilton,ENG,Middlesbrough,21,Forward,633.0,7.033333333333333,12.440758293838863,0.0,1.4218009478672986,0.0,2.843601895734597,0.9952606635071092,0.0,9.24170616113744,16.919431279620852,0.4265402843601896,2.985781990521327,5.545023696682464,0.2843601895734597,7.109004739336493,0.7109004739336493,0.7109004739336493,0.0,1.848341232227488,3200000.0
Ryan Hardie,SCO,Plymouth Argyle,27,Forward,925.0,10.27777777777778,5.818378378378378,0.0972972972972972,0.3891891891891891,0.0972972972972972,2.4324324324324325,1.0702702702702702,0.1945945945945945,6.2270270270270265,8.172972972972973,0.4864864864864864,0.9729729729729728,3.5027027027027025,0.4864864864864864,1.8194594594594595,0.3891891891891891,0.681081081081081,0.0972972972972972,1.1675675675675674,1800000.0
Mark Harris,WAL,Oxford United,25,Forward,673.0,7.477777777777778,10.430906389301636,0.0,0.4011887072808321,0.5349182763744428,6.980683506686479,2.139673105497771,0.0,20.59435364041605,16.047548291233284,1.2035661218424962,1.7384843982169391,5.482912332838039,0.5349182763744428,1.9791976225854384,0.0,1.0698365527488856,0.1337295690936107,3.8781575037147102,700000.0
Ryan Hedges,WAL,Blackburn,29,Forward,1249.0,13.877777777777778,5.130504403522818,0.0720576461168935,1.0088070456365092,0.0720576461168935,2.651721377101681,2.089671737389912,0.144115292233787,20.824659727782223,17.942353883106485,0.5764611689351481,2.8102481985588468,6.917534027221778,0.7926341072858286,3.602882305844676,2.7381905524419534,2.522017614091273,0.9367493995196156,3.602882305844676,1200000.0
Jordan Houghton,ENG,Plymouth Argyle,29,Midfielder,915.0,10.166666666666666,6.236065573770492,0.0,0.0983606557377049,0.0,4.918032786885246,0.5901639344262295,0.0,10.229508196721312,2.8524590163934427,0.0,0.0,0.3934426229508197,0.2950819672131147,5.360655737704918,0.6885245901639344,0.6885245901639344,0.3934426229508197,1.278688524590164,1500000.0
Jonny Howson,ENG,Middlesbrough,36,Midfielder,727.0,8.077777777777778,10.324621733149932,0.0,0.2475928473177441,0.0,6.1898211829436045,0.9903713892709768,0.0,21.540577716643742,8.541953232462173,0.2475928473177441,0.2475928473177441,0.8665749656121046,0.2475928473177441,3.0949105914718023,0.9903713892709768,0.8665749656121046,0.4951856946354883,2.1045392022008254,0.0
Vakoun Issouf Bayo,CIV,Watford,27,Forward,1168.0,12.977777777777778,5.879280821917808,0.0,0.3082191780821918,0.5393835616438356,3.336472602739726,1.1558219178082192,0.1541095890410959,11.558219178082192,11.789383561643836,0.4623287671232877,0.6934931506849314,3.3904109589041096,0.3082191780821918,2.843321917808219,0.0770547945205479,0.5393835616438356,0.1541095890410959,1.3099315068493151,0.0
Mihailo Ivanović,SRB,Millwall,20,Forward,1298.0,14.422222222222222,4.85362095531587,0.0,0.0693374422187981,0.0693374422187981,4.6248073959938365,0.3466872110939907,0.1386748844375963,2.4961479198767336,2.357473035439137,0.1386748844375963,0.0693374422187981,0.6933744221879815,0.1386748844375963,1.8235747303543917,0.0693374422187981,0.1386748844375963,0.0,0.4160246533127889,0.0
Eom Jisung,KOR,Swansea City,22,Forward,1710.0,19.0,3.826315789473684,0.0526315789473684,0.5263157894736842,0.0,0.7894736842105263,1.3157894736842106,0.0526315789473684,6.368421052631579,9.894736842105264,0.7894736842105263,1.0526315789473684,3.473684210526316,0.3684210526315789,1.831578947368421,2.1578947368421053,0.6842105263157895,0.2105263157894736,1.2105263157894737,0.0
Daniel Johnson,JAM,Stoke City,32,Forward,578.0,6.422222222222223,15.570934256055365,0.0,0.0,0.0,0.0,0.0,0.0,0.3114186851211072,0.1557093425605536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1557093425605536,0.0
Michael Johnston,IRL,West Brom,25,Forward,1150.0,12.77777777777778,6.16695652173913,0.0782608695652173,0.7043478260869565,0.0,1.8391304347826083,2.7391304347826084,0.3130434782608695,10.565217391304348,16.2,1.1739130434782608,2.7391304347826084,3.6,0.3913043478260869,0.868695652173913,1.9565217391304344,0.7826086956521738,0.2347826086956521,1.9565217391304344,0.0
Isaiah Jones,GUY,Middlesbrough,25,Forward,470.0,5.222222222222222,14.05531914893617,0.0,2.6808510638297878,0.0,4.787234042553191,4.595744680851063,0.3829787234042553,21.638297872340424,31.40425531914893,0.9574468085106382,3.829787234042553,12.638297872340424,1.1489361702127658,5.897872340425532,2.297872340425532,2.872340425531915,0.7659574468085106,5.361702127659575,4000000.0
Bae Junho,KOR,Stoke City,21,Forward,1300.0,14.444444444444445,5.102307692307693,0.3461538461538461,0.8307692307692307,0.0,1.9246153846153848,3.669230769230769,0.4846153846153846,23.26153846153846,20.976923076923075,1.8692307692307693,2.907692307692308,6.576923076923077,0.8307692307692307,2.305384615384616,4.015384615384615,1.9384615384615385,0.7615384615384615,5.884615384615384,0.0
Abu Kamara,ENG,Hull City,21,Forward,794.0,8.822222222222223,8.217884130982368,0.2267002518891687,1.0201511335012594,0.0,4.250629722921914,3.060453400503778,0.3400503778337531,13.148614609571789,19.38287153652393,1.1335012594458438,4.534005037783375,9.06801007556675,0.4534005037783375,4.86272040302267,3.400503778337532,1.2468513853904282,0.7934508816120907,3.740554156171284,4000000.0
Wilfried Kanga,CIV,Cardiff City,26,Forward,674.0,7.488888888888889,8.051928783382788,0.0,0.2670623145400593,0.0,2.6706231454005933,0.6676557863501483,0.1335311572700296,5.207715133531157,5.741839762611276,0.1335311572700296,0.5341246290801187,2.4035608308605343,0.0,5.167655786350148,0.1335311572700296,0.0,0.0,0.400593471810089,4000000.0
Edo Kayembe,COD,Watford,26,Midfielder,1162.0,12.911111111111111,6.289156626506024,0.0,0.6970740103270223,0.387263339070568,2.695352839931153,2.5559380378657486,0.2323580034423407,25.559380378657487,14.638554216867467,0.5421686746987951,0.8519793459552496,2.943201376936317,0.387263339070568,2.0524956970740105,1.549053356282272,1.3166953528399312,0.5421686746987951,4.724612736660929,3000000.0
Will Keane,IRL,Preston,31,Midfielder,744.0,8.266666666666667,10.125,0.0,0.1209677419354838,0.1209677419354838,2.419354838709677,0.3629032258064515,0.0,7.379032258064515,4.71774193548387,0.1209677419354838,0.0,1.2096774193548383,0.1209677419354838,6.907258064516128,0.1209677419354838,0.2419354838709677,0.2419354838709677,2.056451612903225,900000.0
Luca Koleosho,ITA,Burnley,20,Forward,934.0,10.377777777777778,7.111349036402569,0.0,2.505353319057816,0.1927194860813704,3.2087794432548176,4.817987152034261,0.0963597430406852,28.23340471092077,35.65310492505353,3.661670235546038,6.4561027837259095,13.49036402569593,1.0599571734475377,1.6766595289079227,5.492505353319058,2.601713062098501,0.4817987152034261,6.070663811563169,12000000.0
Lewis Koumas,WAL,Stoke City,19,Midfielder,561.0,6.233333333333333,11.06951871657754,0.160427807486631,1.4438502673796791,0.481283422459893,5.101604278074866,4.171122994652406,0.481283422459893,16.363636363636363,22.62032085561497,1.925133689839572,5.614973262032086,8.502673796791443,0.962566844919786,2.085561497326203,1.925133689839572,3.5294117647058822,0.8021390374331551,4.331550802139037,1500000.0
Tom Krauß,GER,Luton Town,23,Midfielder,520.0,5.777777777777778,13.084615384615384,0.5192307692307693,1.5576923076923077,0.173076923076923,1.7307692307692308,3.2884615384615383,0.6923076923076923,39.98076923076923,24.57692307692308,0.8653846153846154,1.2115384615384617,3.4615384615384617,3.2884615384615383,9.882692307692308,1.0384615384615383,8.653846153846153,1.2115384615384617,12.807692307692308,4000000.0
Paddy Lane,NIR,Portsmouth,23,Midfielder,511.0,5.677777777777778,11.131115459882585,0.1761252446183953,0.5283757338551859,0.0,7.045009784735812,2.4657534246575343,0.1761252446183953,15.499021526418788,17.26027397260274,0.5283757338551859,2.2896281800391387,6.516634050880626,0.3522504892367906,2.5185909980430528,3.698630136986301,1.761252446183953,0.1761252446183953,3.1702544031311155,700000.0
Callum Lang,ENG,Portsmouth,26,Midfielder,1398.0,15.533333333333331,3.881974248927039,0.0643776824034334,0.3218884120171674,0.3218884120171674,1.9506437768240343,1.738197424892704,0.4506437768240343,7.854077253218884,11.909871244635193,0.9012875536480688,1.9957081545064377,3.476394849785408,0.3862660944206008,2.6845493562231764,1.0300429184549356,1.094420600858369,0.3218884120171674,3.0901287553648067,900000.0
Josh Laurent,ENG,Burnley,29,Midfielder,1662.0,18.466666666666665,4.1642599277978345,0.0541516245487364,0.5415162454873647,0.0,0.7743682310469315,0.9747292418772564,0.0541516245487364,12.12996389891697,5.577617328519856,0.3790613718411553,0.7581227436823106,1.787003610108303,0.2707581227436823,3.249097472924188,0.3790613718411553,0.5956678700361011,0.5415162454873647,1.9494584837545128,2000000.0
Tom Leahy,ENG,Millwall,20,Forward,836.0,9.28888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1076555023923444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Leonard,ENG,Blackburn,21,Midfielder,774.0,8.6,3.8720930232558137,0.0,0.0,0.0,0.0,0.1162790697674418,0.0,0.4651162790697674,0.4651162790697674,0.0,0.0,0.2325581395348837,0.0,8.720930232558139,0.0,0.0,0.0,0.0,1000000.0
Alfie Lloyd,ENG,QPR,21,Forward,1620.0,18.0,3.938888888888889,0.0,0.0,0.0555555555555555,1.3888888888888888,0.3888888888888889,0.0,2.2777777777777777,3.388888888888889,0.2777777777777778,0.5,0.8333333333333334,0.0555555555555555,1.588888888888889,0.0555555555555555,0.2222222222222222,0.0,0.3888888888888889,300000.0
Ryan Longman,ENG,Hull City,24,Forward,455.0,5.055555555555555,13.114285714285714,0.0,0.3956043956043956,0.0,9.89010989010989,2.175824175824176,0.0,3.164835164835165,14.043956043956044,0.989010989010989,1.5824175824175826,5.736263736263736,0.1978021978021978,11.868131868131869,2.571428571428572,0.5934065934065934,0.0,1.3846153846153846,2000000.0
Imran Louza,MAR,Watford,25,Midfielder,651.0,7.233333333333333,11.322580645161292,0.0,0.4147465437788018,0.0,5.184331797235023,2.350230414746544,0.1382488479262673,34.56221198156682,12.027649769585253,0.4147465437788018,0.5529953917050692,1.2442396313364057,0.1382488479262673,9.221198156682028,3.870967741935484,1.1059907834101383,0.4147465437788018,3.870967741935484,0.0
Josh Maja,NGA,West Brom,25,Forward,1119.0,12.433333333333334,6.353887399463807,0.1608579088471849,0.5630026809651475,0.8042895442359249,3.353887399463807,2.6541554959785523,0.3217158176943699,20.750670241286866,13.83378016085791,1.126005361930295,0.8847184986595175,5.14745308310992,0.6434316353887399,2.7426273458445043,0.2412868632707774,0.7238605898123325,0.8042895442359249,3.619302949061662,3200000.0
Benson Manuel,ANG,Burnley,27,Midfielder,1450.0,16.11111111111111,4.878620689655172,0.0,0.0,0.0,0.0,0.1241379310344827,0.0,0.2482758620689655,0.7448275862068966,0.0,0.1862068965517241,0.496551724137931,0.0,0.0,0.2482758620689655,0.0,0.0,0.0,5000000.0
Ephron Mason-Clark,ENG,Coventry City,25,Forward,794.0,8.822222222222223,7.991183879093199,0.1133501259445843,1.1335012594458438,0.2267002518891687,4.318639798488665,2.8337531486146093,0.2267002518891687,11.561712846347609,18.58942065491184,0.906801007556675,4.080604534005038,8.387909319899244,0.6801007556675063,5.100755667506297,3.400503778337532,1.5869017632241813,0.7934508816120907,2.4937027707808563,4500000.0
Alistair McCann,NIR,Preston,25,Midfielder,701.0,7.788888888888889,10.476462196861624,0.0,0.5135520684736091,0.1283880171184022,1.4251069900142652,2.4393723252496438,0.0,48.65905848787447,19.514978601997147,0.6419400855920114,0.8987161198288159,3.594864479315264,2.9529243937232525,5.405135520684737,1.5406562054208277,6.804564907275321,1.155492154065621,7.831669044222539,0.0
George McCormick,ENG,Middlesbrough,19,Forward,1710.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus McGuane,ENG,Bristol City,25,Midfielder,1147.0,12.744444444444444,6.787271142109852,0.0,0.07846556233653,0.0,0.0,0.4707933740191805,0.0,15.693112467306015,4.472537053182215,0.5492589363557105,0.7061900610287708,0.7846556233653008,0.5492589363557105,3.923278116826504,0.1569311246730601,1.4123801220575416,0.1569311246730601,2.6678291194420227,500000.0
Kenny McLean,SCO,Norwich City,32,Midfielder,1620.0,18.0,4.944444444444445,0.1666666666666666,0.5,0.0,1.1111111111111112,1.5555555555555556,0.3888888888888889,42.05555555555556,6.277777777777778,0.1666666666666666,1.3333333333333333,0.3888888888888889,1.4444444444444444,2.6444444444444444,0.7777777777777778,2.4444444444444446,0.6666666666666666,4.333333333333333,900000.0
Yakou Méïte,CIV,Cardiff City,28,Forward,744.0,8.266666666666667,7.076612903225806,0.0,0.2419354838709677,0.1209677419354838,2.685483870967741,1.3306451612903225,0.0,8.104838709677418,10.64516129032258,0.9677419354838708,1.3306451612903225,4.596774193548387,0.846774193548387,5.370967741935483,1.0887096774193548,1.4516129032258065,0.2419354838709677,2.177419354838709,0.0
Hannibal Mejbri,TUN,Burnley,21,Midfielder,1560.0,17.333333333333332,4.448076923076923,0.0,0.2307692307692307,0.0,0.7211538461538463,1.2692307692307694,0.0576923076923076,12.75,8.01923076923077,0.8653846153846154,1.0384615384615383,1.7884615384615383,0.2307692307692307,2.307692307692308,0.8653846153846154,0.6346153846153847,0.1730769230769231,1.8461538461538465,0.0
Nathaniel Mendez-Laing,GUA,Derby County,32,Forward,443.0,4.922222222222223,13.367945823927764,0.6094808126410834,5.079006772009029,0.4063205417607223,3.9006772009029342,11.376975169300223,1.015801354401806,57.494356659142206,59.52595936794582,2.641083521444695,6.907449209932279,17.878103837471784,2.234762979683973,10.158013544018058,20.316027088036115,5.688487584650113,3.656884875846501,10.970654627539504,0.0
Billy Mitchell,ENG,Millwall,24,Midfielder,1286.0,14.28888888888889,4.996889580093312,0.0,0.0,0.0,0.0,0.0699844479004665,0.0,0.3499222395023328,0.2799377916018662,0.0,0.0,0.0,0.0,6.998444790046656,0.0,0.0699844479004665,0.0,0.0699844479004665,3200000.0
Idris El Mizouni,TUN,Oxford United,24,Midfielder,1458.0,16.2,5.271604938271605,0.1234567901234568,0.4320987654320988,0.0617283950617284,2.055555555555556,1.7283950617283952,0.2469135802469136,21.11111111111111,9.012345679012348,0.3703703703703704,1.5432098765432098,2.160493827160494,1.1111111111111112,2.469135802469136,0.3703703703703704,2.098765432098765,0.6790123456790124,3.703703703703704,450000.0
Ryan Mmaee,MAR,Stoke City,27,Forward,1060.0,11.77777777777778,5.807547169811321,0.0,0.0,0.0,0.0,0.0,0.0,1.6981132075471697,0.5943396226415094,0.0,0.0,0.0,0.0,6.367924528301886,0.0,0.0,0.0,0.2547169811320754,0.0
Jayson Molumby,IRL,West Brom,25,Midfielder,495.0,5.5,15.945454545454544,0.0,1.4545454545454546,0.1818181818181818,12.127272727272729,4.0,0.1818181818181818,74.0,26.181818181818183,2.1818181818181817,4.181818181818182,4.727272727272728,2.0,5.6000000000000005,1.2727272727272727,4.181818181818182,1.818181818181818,10.545454545454543,3000000.0
Kieran Morgan,ENG,QPR,18,Midfielder,1050.0,11.666666666666666,6.48,0.0,0.2571428571428572,0.0857142857142857,2.571428571428572,0.6857142857142857,0.0857142857142857,12.514285714285714,6.085714285714286,0.0857142857142857,0.3428571428571428,1.1142857142857143,0.4285714285714286,3.8057142857142856,0.2571428571428572,0.8571428571428572,0.5142857142857143,1.9714285714285715,0.0
Carlton Morris,ENG,Luton Town,28,Forward,920.0,10.22222222222222,6.016304347826088,0.0978260869565217,0.9782608695652176,0.391304347826087,3.5608695652173914,2.836956521739131,0.2934782608695652,17.41304347826087,22.793478260869566,0.9782608695652176,1.565217391304348,7.043478260869565,0.0978260869565217,5.165217391304348,0.782608695652174,0.6847826086956522,0.2934782608695652,3.717391304347826,11000000.0
Alex Mowatt,ENG,West Brom,29,Midfielder,833.0,9.255555555555556,9.410564225690274,0.1080432172869147,0.7563025210084033,0.3241296518607443,3.932773109243697,5.186074429771908,0.1080432172869147,87.51500600240095,26.038415366146456,0.432172869147659,2.7010804321728688,2.484993997599039,0.864345738295318,6.169267707082833,6.374549819927971,3.0252100840336134,1.296518607442977,9.939975990396157,3500000.0
Owen Moxon,ENG,Portsmouth,26,Midfielder,1185.0,13.166666666666666,4.587341772151899,0.0,0.2278481012658228,0.0,7.59493670886076,0.3037974683544304,0.0,2.6582278481012658,1.6708860759493671,0.0759493670886076,0.0,0.0,0.1518987341772152,5.69620253164557,0.5316455696202532,0.2278481012658228,0.1518987341772152,0.9873417721518988,450000.0
Josh Murphy,ENG,Portsmouth,29,Forward,697.0,7.7444444444444445,6.869440459110474,0.5164992826398852,2.582496413199426,0.5164992826398852,3.473457675753228,4.131994261119082,1.0329985652797704,17.69010043041607,28.7948350071736,2.1951219512195124,5.4232424677187945,8.393113342898134,0.5164992826398852,3.3443328550932567,6.843615494978479,1.678622668579627,1.0329985652797704,7.87661406025825,800000.0
Marvelous Nakamba,ZIM,Luton Town,30,Midfielder,799.0,8.877777777777778,9.428035043804757,0.0,0.2252816020025031,0.0,0.0,0.5632040050062578,0.1126408010012515,15.20650813516896,5.519399249061326,0.0,0.2252816020025031,0.4505632040050062,1.013767209011264,5.632040050062578,0.1126408010012515,2.027534418022528,0.7884856070087609,4.280350438047559,5000000.0
Daniel Neil,ENG,Sunderland,23,Midfielder,1598.0,17.755555555555556,4.736545682102628,0.1689612015018773,0.5632040050062578,0.0,0.4336670838548185,2.083854818523154,0.2252816020025031,31.933667083854814,9.06758448060075,0.506883604505632,0.9574468085106382,0.9011264080100124,0.7321652065081351,2.816020025031289,0.5632040050062578,1.6332916145181475,1.1827284105131413,5.294117647058823,0.0
Casper de Norre,BEL,Millwall,27,Midfielder,491.0,5.455555555555556,15.103869653767822,0.1832993890020366,2.19959266802444,0.1832993890020366,3.2260692464358454,5.132382892057026,0.3665987780040733,79.0020366598778,28.228105906313644,0.7331975560081466,1.64969450101833,3.4826883910386965,3.29938900203666,9.934826883910388,1.64969450101833,7.331975560081466,6.04887983706721,12.830957230142566,2200000.0
