player,nation_stats_standard,squad,age_stats_standard,born_stats_standard,playing_time_90s_stats_standard,position_2_stats_standard,position_stats_standard,standard_gls_stats_shooting,standard_sh_stats_shooting,standard_sot_stats_shooting,standard_sot%_stats_shooting,standard_sh_90_stats_shooting,standard_sot_90_stats_shooting
Jack Nolan,ENG,Gillingham,23,2001,10.1,,Midfielder,1,20,4,20.0,1.99,0.40
Manni Norkett,ENG,Cheltenham,20,2004,1.6,Forward,Midfielder,1,3,2,66.7,1.89,1.26
Cameron Norman,ENG,Tranmere Rovers,29,1995,13.1,Midfielder,Defender,0,8,1,12.5,0.61,0.08
Luke Norris,ENG,Tranmere Rovers,31,1993,7.4,,Forward,0,26,7,26.9,3.53,0.95
Eno Nto,ENG,Harrogate,22,2002,0.1,,Forward,0,0,0,0,0.00,0.00
Freddie O''Donoghue,,Carlisle United,0,0,0.1,,Forward,0,0,0,0,0.00,0.00
Connor O'Brien,ENG,Acc'ton Stanley,19,2005,11.5,Midfielder,Defender,0,4,2,50.0,0.35,0.17
Anthony O'Connor,IRL,Harrogate,32,1992,17.0,,Defender,1,8,3,37.5,0.47,0.18
Lee O'Connor,IRL,Tranmere Rovers,24,2000,13.2,Defender,Midfielder,0,7,1,14.3,0.53,0.08
Justin Obikwu,TRI,Grimsby Town,20,2004,2.0,,Forward,1,10,3,30.0,4.89,1.47
Mipo Odubeko,IRL,Fleetwood Town,22,2002,1.1,,Forward,0,3,1,33.3,2.73,0.91
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90
Clarke Oduor,KEN,Bradford City,25,1999,7.8,,Midfielder,0,11,2,18.2,1.42,0.26
Idris Odutayo,ENG,Bromley,22,2002,15.8,Defender,Midfielder,0,5,1,20.0,0.32,0.06
Luke Offord,ENG,MK Dons,25,1999,15.4,Midfielder,Defender,0,0,0,0,0.00,0.00
Nnamdi Ofoborh,NGA,Swindon Town,25,1999,6.0,,Midfielder,0,3,1,33.3,0.50,0.17
Shadrach Ogie,IRL,Gillingham,23,2001,13.2,,Defender,0,6,3,50.0,0.46,0.23
Isaac Ogundere,ENG,AFC Wimbledon,22,2002,9.1,,Defender,0,2,1,50.0,0.22,0.11
Funso Ojo,BEL,Port Vale,33,1991,0.0,,Midfielder,0,0,0,0,0.00,0.00
David Okagbue,IRL,Walsall,20,2004,13.7,,Defender,1,9,1,11.1,0.66,0.07
Francis Okoronkwo,ENG,Salford City,20,2004,6.2,Midfielder,Forward,2,10,4,40.0,1.62,0.65
Darren Oldaker,ENG,Chesterfield,25,1999,15.0,,Midfielder,2,12,3,25.0,0.80,0.20
Vadaine Oliver,ENG,Bradford City,33,1991,1.7,,Forward,0,3,0,0.0,1.72,0.00
Olufela Olomola,ENG,Bromley,27,1997,4.9,,Forward,1,11,2,18.2,2.23,0.41
Tosin Olopade,NGA,Salford City,19,2004,1.0,,Defender,0,1,0,0.0,1.00,0.00
Joseph Olowu,ENG,Doncaster,25,1999,9.9,,Defender,1,7,4,57.1,0.71,0.41
Milton Oni,ENG,Colchester Utd,18,2006,0.1,,Midfielder,0,0,0,0,0.00,0.00
Mark Oxley,ENG,Harrogate,34,1990,0.6,,Goalkeeper,0,0,0,0,0.00,0.00
Matt Palmer,ENG,Notts County,29,1995,12.6,,Midfielder,0,10,2,20.0,0.80,0.16
Josh Passley,ENG,Bromley,30,1994,0.3,,Midfielder,0,1,1,100.0,3.75,3.75
Ruari Paton,SCO,Port Vale,24,2000,5.5,,Forward,1,10,4,40.0,1.81,0.73
Omari Patrick,ENG,Tranmere Rovers,28,1996,13.5,Forward,Midfielder,4,31,12,38.7,2.29,0.89
Phoenix Patterson,SCO,Fleetwood Town,24,2000,4.3,,Midfielder,0,7,4,57.1,1.64,0.94
Alexander Pattison,ENG,Bradford City,27,1997,5.2,,Midfielder,1,9,3,33.3,1.74,0.58
Jack Payne,ENG,Colchester Utd,30,1994,14.2,,Midfielder,2,30,9,30.0,2.12,0.64
Lewis Payne,ENG,Cheltenham,20,2004,9.2,Midfielder,Defender,0,5,1,20.0,0.54,0.11
Tom Pett,ENG,Cheltenham,32,1991,5.8,,Midfielder,0,7,3,42.9,1.21,0.52
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90
Aaron Pickles,ENG,Acc'ton Stanley,19,2005,0.3,,Defender,0,1,1,100.0,3.91,3.91
Joe Pigott,ENG,AFC Wimbledon,31,1993,6.2,,Forward,2,13,3,23.1,2.11,0.49
James Plant,ENG,Port Vale,20,2004,0.0,,Midfielder,0,0,0,0,0.00,0.00
Matthew Platt,ENG,Notts County,27,1997,17.0,,Defender,2,7,4,57.1,0.41,0.24
Bobby Pointon,ENG,Bradford City,20,2004,7.6,,Midfielder,2,13,5,38.5,1.72,0.66
Christopher Popov,WAL,Barrow,20,2004,3.2,,Midfielder,0,7,1,14.3,2.20,0.31
Finley Potter,ENG,Fleetwood Town,20,2004,4.0,,Defender,0,4,0,0.0,1.00,0.00
Jack Powell,ENG,Crewe Alexandra,30,1994,0.1,Midfielder,Defender,0,0,0,0,0.00,0.00
Joe Pritchard,ENG,MK Dons,28,1996,0.1,,Midfielder,0,1,0,0.0,12.86,0.00
Rekeil Pyke,ENG,Grimsby Town,27,1997,0.7,Midfielder,Forward,0,0,0,0,0.00,0.00
Joe Quigley,IRL,Chesterfield,27,1996,0.4,,Forward,0,1,0,0.0,2.37,0.00
Sebastian Quirk,ENG,Acc'ton Stanley,22,2001,4.8,Midfielder,Defender,0,3,0,0.0,0.63,0.00
Kiban Rai,WAL,Newport County,19,2005,1.2,,Midfielder,0,1,0,0.0,0.83,0.00
Farrend Rawson,ENG,Acc'ton Stanley,28,1996,15.0,,Defender,1,10,1,10.0,0.67,0.07
George Ray,WAL,Morecambe,31,1993,0.6,,Defender,0,0,0,0,0.00,0.00
Arthur Read,ENG,Colchester Utd,25,1999,8.4,,Midfielder,1,15,5,33.3,1.79,0.60
Jake Reeves,ENG,AFC Wimbledon,31,1993,5.6,,Midfielder,1,4,3,75.0,0.72,0.54
Callum Reynolds,ENG,Bromley,35,1989,10.0,,Defender,0,3,1,33.3,0.30,0.10
Lewis Richards,IRL,Bradford City,23,2001,6.8,Midfielder,Defender,0,5,0,0.0,0.74,0.00
Rico Richards,ENG,Port Vale,21,2003,4.4,Midfielder,Forward,2,10,4,40.0,2.27,0.91
Connor Ripley,ENG,Port Vale,31,1993,17.0,,Goalkeeper,0,0,0,0,0.00,0.00
Fin Roberts,,Crewe Alexandra,0,0,0.1,,Forward,0,0,0,0,0.00,0.00
Scott Robertson,SCO,Notts County,23,2001,3.5,,Midfielder,1,4,1,25.0,1.14,0.28
Jack Robinson,ENG,Carlisle United,23,2001,0.9,,Defender,0,0,0,0,0.00,0.00
Ethan Robson,ENG,Carlisle United,28,1996,1.3,,Midfielder,0,1,1,100.0,0.78,0.78
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90
Harvey Rodgers,ENG,Grimsby Town,28,1996,15.3,,Defender,2,11,5,45.5,0.72,0.33
Danny Rose,ENG,Grimsby Town,30,1993,13.2,,Forward,4,23,13,56.5,1.74,0.99
Aaron Rowe,ENG,Gillingham,24,2000,1.3,,Midfielder,0,3,2,66.7,2.27,1.51
Dominic Sadi,ENG,Carlisle United,21,2003,10.9,Forward,Midfielder,1,23,10,43.5,2.11,0.92
Nelson Sanca,POR,Newport County,18,2006,0.9,,Defender,0,1,0,0.0,1.06,0.00
Max Sanders,ENG,Crewe Alexandra,25,1999,12.2,,Midfielder,0,15,4,26.7,1.23,0.33
Oliver Sanderson,ENG,Bradford City,20,2003,5.2,,Forward,2,9,5,55.6,1.72,0.96
Thomas Sang,ENG,Port Vale,25,1999,11.6,Midfielder,Defender,0,7,0,0.0,0.60,0.00
Antoni Sarcevic,ENG,Bradford City,32,1992,2.9,,Midfielder,0,5,1,20.0,1.70,0.34
Brendan Sarpong-Wiredu,ENG,Fleetwood Town,25,1999,11.3,,Defender,1,6,2,33.3,0.53,0.18
Harvey Saunders,ENG,Tranmere Rovers,27,1997,7.1,Midfielder,Forward,1,17,6,35.3,2.41,0.85
Joe Sbarra,ENG,Doncaster,25,1998,3.3,,Midfielder,0,3,0,0.0,0.90,0.00
Cedwyn Scott,ENG,Notts County,25,1998,3.5,Forward,Midfielder,0,8,1,12.5,2.30,0.29
Anthony Scully,IRL,Colchester Utd,25,1999,2.0,,Midfielder,0,3,1,33.3,1.47,0.49
Jack Senior,ENG,Doncaster,27,1997,3.6,,Defender,0,1,0,0.0,0.28,0.00
Teddy Sharman,ENG,Doncaster,21,2003,17.0,,Goalkeeper,0,0,0,0,0.00,0.00
Billy Sharp,ENG,Doncaster,38,1986,10.7,,Forward,5,23,8,34.8,2.14,0.75
Liam Shaw,ENG,Fleetwood Town,23,2001,1.3,,Defender,0,1,0,0.0,0.74,0.00
Liam Shephard,WAL,Salford City,30,1994,1.8,,Defender,0,0,0,0,0.00,0.00
Jack Shepherd,ENG,Bradford City,23,2001,10.4,,Defender,2,3,2,66.7,0.29,0.19
Sam Sherring,ENG,MK Dons,24,2000,4.0,,Defender,0,1,0,0.0,0.25,0.00
Lewis Shipley,ENG,Cheltenham,20,2003,5.6,Midfielder,Defender,0,4,1,25.0,0.71,0.18
Jack Shorrock,ENG,Port Vale,17,2007,4.4,,Midfielder,1,4,2,50.0,0.91,0.45
Tommy Simkin,ENG,Walsall,19,2004,15.0,,Goalkeeper,0,0,0,0,0.00,0.00
Toby Sims,USA,Harrogate,27,1997,14.2,,Defender,2,7,3,42.9,0.49,0.21
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90
Jordan Slew,ENG,Morecambe,32,1992,5.4,,Midfielder,0,15,3,20.0,2.77,0.55
Richard Smallwood,ENG,Bradford City,33,1990,16.0,,Midfielder,1,4,2,50.0,0.25,0.12
Alistair Smith,SCO,AFC Wimbledon,30,1994,14.9,,Midfielder,1,18,6,33.3,1.21,0.40
Grant Smith,ENG,Bromley,31,1993,16.0,,Goalkeeper,0,0,0,0,0.00,0.00
Harry Smith,ENG,Swindon Town,29,1995,9.7,,Forward,5,25,7,28.0,2.58,0.72
Jackson Smith,ENG,Grimsby Town,23,2001,6.0,,Goalkeeper,0,0,0,0,0.00,0.00
Nathan Smith,ENG,Port Vale,28,1996,0.0,,Defender,0,0,0,0,0.00,0.00
Tyler Smith,ENG,Bradford City,25,1998,1.5,,Forward,0,5,0,0.0,3.38,0.00
Tunmise Sobowale,IRL,Swindon Town,25,1999,12.0,Midfielder,Defender,0,2,0,0.0,0.17,0.00
Harrison Sohna,ENG,Cheltenham,22,2002,5.5,Forward,Midfielder,0,7,2,28.6,1.28,0.37
Sol Solomon,ENG,Tranmere Rovers,23,2001,0.1,,Forward,0,1,1,100.0,11.25,11.25
Yann Songo'o,CMR,Morecambe,33,1991,9.1,Defender,Midfielder,1,7,1,14.3,0.77,0.11
Omar Sowunmi,ENG,Bromley,29,1995,9.4,,Defender,1,15,5,33.3,1.59,0.53
Michael Spellman,ENG,Newport County,22,2002,3.1,,Forward,1,6,2,33.3,1.96,0.65
Kian Spence,ENG,Barrow,23,2001,12.8,,Midfielder,1,31,8,25.8,2.43,0.63
Wyll Stanway,ENG,Barrow,23,2001,9.0,,Goalkeeper,0,0,0,0,0.00,0.00
Jamie Sterry,ENG,Doncaster,29,1995,14.2,Midfielder,Defender,0,10,2,20.0,0.71,0.14
Mathew Stevens,ENG,AFC Wimbledon,26,1998,11.8,,Forward,8,33,17,51.5,2.79,1.44
Ryan Stirk,WAL,Walsall,24,2000,15.5,,Midfielder,0,17,2,11.8,1.10,0.13
Jayden Stockley,ENG,Port Vale,31,1993,11.4,,Forward,4,36,12,33.3,3.15,1.05
Cole Stockton,ENG,Salford City,30,1994,7.1,,Forward,2,13,5,38.5,1.84,0.71
Chris Stokes,ENG,Barrow,33,1991,7.9,,Defender,0,0,0,0,0.00,0.00
Jamie Stott,ENG,Morecambe,26,1997,17.0,,Defender,2,12,6,50.0,0.71,0.35
Sam Stubbs,ENG,Cheltenham,26,1998,13.0,,Defender,0,5,1,20.0,0.38,0.08
Levi Sutton,ENG,Harrogate,28,1996,5.7,,Midfielder,0,8,1,12.5,1.40,0.18
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90
Joel Tabiner,ENG,Crewe Alexandra,20,2003,12.8,,Midfielder,1,18,6,33.3,1.40,0.47
Devan Tanton,COL,Chesterfield,20,2004,7.1,,Defender,0,3,2,66.7,0.42,0.28
Ellis Taylor,ENG,Harrogate,21,2003,14.0,,Midfielder,3,26,11,42.3,1.86,0.79
Jon Taylor,ENG,Salford City,32,1992,4.8,,Midfielder,1,8,3,37.5,1.67,0.62
Lyle Taylor,MSR,Colchester Utd,34,1990,10.0,,Forward,5,24,10,41.7,2.40,1.00
Matty Taylor,ENG,Cheltenham,34,1990,5.8,,Forward,1,12,4,33.3,2.07,0.69
Max Taylor,ENG,Morecambe,24,2000,0.4,,Defender,0,1,1,100.0,2.81,2.81
Samuel Taylor,ENG,Tranmere Rovers,19,2004,1.5,,Midfielder,0,6,2,33.3,3.88,1.29
Dom Telford,ENG,Barrow,27,1996,3.3,Forward,Midfielder,1,9,3,33.3,2.76,0.92
Douglas Tharme,ENG,Grimsby Town,24,2000,4.2,,Defender,0,0,0,0,0.00,0.00
Adrien Thibaut,IRL,Crewe Alexandra,20,2004,3.3,,Forward,1,3,2,66.7,0.90,0.60
Conor Thomas,ENG,Crewe Alexandra,31,1993,6.2,,Midfielder,0,1,0,0.0,0.16,0.00
Joe Thomas,WAL,Newport County,22,2002,0.3,,Midfielder,0,0,0,0,0.00,0.00
Jordan Thomas,ENG,Cheltenham,23,2001,7.0,,Midfielder,2,21,8,38.1,3.02,1.15
Joshua Thomas,WAL,Bromley,22,2002,0.3,,Forward,0,1,0,0.0,3.91,0.00
Terell Thomas,LCA,Carlisle United,29,1995,9.2,,Defender,0,10,0,0.0,1.09,0.00
Ben Thompson,ENG,Bromley,29,1995,11.2,,Midfielder,2,20,5,25.0,1.78,0.44
Curtis Thompson,ENG,Grimsby Town,31,1993,1.0,,Midfielder,0,1,0,0.0,0.96,0.00
Max Thompson,ENG,Chesterfield,20,2004,5.0,,Goalkeeper,0,0,0,0,0.00,0.00
Kane Thompson-Sommers,ENG,MK Dons,23,2000,2.0,,Midfielder,1,3,1,33.3,1.51,0.50
George Thomson,SCO,Harrogate,32,1992,0.9,,Midfielder,0,1,0,0.0,1.14,0.00
Oscar Thorn,ENG,Colchester Utd,20,2004,1.8,,Midfielder,0,1,0,0.0,0.56,0.00
Junior Tiensia,ENG,Barrow,23,2000,0.1,,Defender,0,0,0,0,0.00,0.00
James Tilley,ENG,AFC Wimbledon,26,1998,10.9,,Midfielder,2,23,10,43.5,2.11,0.92
Curtis Tilt,JAM,Salford City,33,1991,11.5,,Defender,0,5,0,0.0,0.43,0.00
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90
Lorent Tolaj,SUI,Port Vale,23,2001,7.7,Forward,Midfielder,2,20,7,35.0,2.61,0.91
Ben Tollitt,ENG,Morecambe,29,1994,13.5,Forward,Midfielder,5,29,10,34.5,2.15,0.74
Joe Tomlinson,ENG,MK Dons,24,2000,15.5,,Midfielder,4,34,15,44.1,2.20,0.97
Besart Topalloj,ENG,Bromley,23,2001,2.3,,Midfielder,0,3,1,33.3,1.30,0.43
Samson Tovide,ENG,Colchester Utd,20,2004,11.6,,Forward,3,31,13,41.9,2.67,1.12
Nick Townsend,ATG,Newport County,30,1994,16.0,,Goalkeeper,0,0,0,0,0.00,0.00
Shilow Tracey,ENG,Crewe Alexandra,26,1998,13.8,Midfielder,Forward,5,23,7,30.4,1.67,0.51
Callum Tripp,ENG,MK Dons,18,2006,3.1,,Defender,0,0,0,0,0.00,0.00
Nicholas Tsaroulla,CYP,Notts County,25,1999,10.6,,Midfielder,0,21,4,19.0,1.99,0.38
Kabongo Tshimanga,ENG,Swindon Town,27,1997,8.5,,Forward,1,8,4,50.0,0.95,0.47
Jack Tucker,ENG,MK Dons,25,1999,7.7,,Defender,0,6,1,16.7,0.78,0.13
Jordan Turnbull,ENG,Tranmere Rovers,30,1994,13.9,,Defender,0,3,0,0.0,0.22,0.00
Jake Turner,ENG,Gillingham,25,1999,8.0,,Goalkeeper,0,0,0,0,0.00,0.00
David Tutonda,ENG,Morecambe,29,1995,13.3,,Defender,0,3,1,33.3,0.23,0.08
Theo Vassell,ENG,Barrow,27,1997,17.0,,Defender,3,10,5,50.0,0.59,0.29
Josh Vela,ENG,Carlisle United,30,1993,9.7,Forward,Midfielder,0,11,3,27.3,1.13,0.31
Charles Vernam,ENG,Grimsby Town,28,1996,5.9,,Midfielder,2,15,6,40.0,2.56,1.02
Matty Virtue,ENG,Fleetwood Town,27,1997,9.5,,Midfielder,3,17,5,29.4,1.79,0.53
Jacob Wakeling,ENG,Gillingham,23,2001,5.2,,Forward,1,6,1,16.7,1.15,0.19
Brad Walker,ENG,Tranmere Rovers,28,1996,6.0,,Defender,0,1,0,0.0,0.17,0.00
Jamie Walker,SCO,Bradford City,31,1993,10.9,,Midfielder,1,19,5,26.3,1.75,0.46
Sam Walker,ENG,Bradford City,33,1991,16.0,,Goalkeeper,0,0,0,0,0.00,0.00
Tyler Walton,ENG,Acc'ton Stanley,26,1998,9.6,Forward,Midfielder,2,14,8,57.1,1.45,0.83
Tyrell Warren,ENG,Grimsby Town,26,1998,10.3,,Defender,0,4,2,50.0,0.39,0.19
Ryan Watson,ENG,Salford City,31,1993,0.3,,Midfielder,0,1,0,0.0,2.90,0.00
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90
Stephen Wearne,ENG,MK Dons,23,2000,5.4,Forward,Midfielder,0,9,3,33.3,1.66,0.55
Byron Webster,ENG,Bromley,37,1987,10.8,,Defender,1,3,2,66.7,0.28,0.18
Evan Weir,IRL,Walsall,22,2002,0.5,,Defender,0,0,0,0,0.00,0.00
Zain Westbrooke,ENG,Doncaster,28,1996,1.7,,Midfielder,0,0,0,0,0.00,0.00
Charlie Weston,ENG,Barrow,20,2004,0.2,,Midfielder,0,0,0,0,0.00,0.00
Shaun Whalley,ENG,Acc'ton Stanley,37,1987,11.6,,Midfielder,3,29,9,31.0,2.49,0.77
Joe White,ENG,MK Dons,22,2002,5.6,,Midfielder,2,3,2,66.7,0.53,0.36
Tom White,ENG,Morecambe,27,1997,6.3,,Midfielder,0,3,0,0.0,0.48,0.00
Corey Whitley,ENG,Bromley,33,1991,13.3,Midfielder,Forward,1,17,3,17.6,1.28,0.23
Kai Whitmore,ENG,Newport County,23,2001,4.3,,Midfielder,1,4,2,50.0,0.94,0.47
Aaron Wildig,WAL,Newport County,32,1992,12.9,,Midfielder,4,14,7,50.0,1.09,0.54
Freddie Willcox,,Cheltenham,0,0,0.5,,Midfielder,0,0,0,0,0.00,0.00
Ben Williams,WAL,Carlisle United,25,1999,4.9,Midfielder,Defender,0,4,1,25.0,0.81,0.20
Euan Williams,NIR,Gillingham,21,2003,2.5,,Midfielder,0,3,0,0.0,1.22,0.00
Harry Williams,ENG,Walsall,22,2002,9.7,,Defender,1,6,1,16.7,0.62,0.10
Jonny Williams,WAL,Gillingham,31,1993,4.3,,Midfielder,1,7,3,42.9,1.63,0.70
Jordan Williams,WAL,MK Dons,29,1995,4.3,Defender,Midfielder,1,3,1,33.3,0.70,0.23
Josh Williams,WAL,Tranmere Rovers,20,2004,0.0,,Midfielder,0,0,0,0,0.00,0.00
Rhys Williams,ENG,Morecambe,23,2001,13.3,,Defender,1,6,1,16.7,0.45,0.07
Tyrone Williams,ENG,Chesterfield,30,1994,1.8,,Defender,0,2,1,50.0,1.09,0.55
Zac Williams,WAL,Crewe Alexandra,20,2004,15.9,,Defender,1,8,2,25.0,0.50,0.13
Donovan Wilson,ENG,Grimsby Town,27,1997,4.4,,Forward,1,8,3,37.5,1.81,0.68
Connor Wood,ENG,Tranmere Rovers,28,1996,10.8,,Defender,0,2,0,0.0,0.19,0.00
Nathan Wood,WAL,Newport County,27,1997,0.3,,Forward,0,1,0,0.0,3.33,0.00
Richard Wood,ENG,Doncaster,39,1985,2.0,,Defender,0,4,1,25.0,2.00,0.50
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90
Ben Woodburn,WAL,Salford City,25,1999,9.1,Forward,Midfielder,2,19,6,31.6,2.08,0.66
Ben Woods,ENG,Acc'ton Stanley,22,2002,7.6,,Midfielder,1,9,3,33.3,1.19,0.40
Josh Woods,ENG,Acc'ton Stanley,24,2000,3.1,Midfielder,Forward,2,11,6,54.5,3.50,1.91
Alex Woodyard,ENG,Colchester Utd,31,1993,9.8,,Midfielder,0,3,0,0.0,0.31,0.00
David Worrall,ENG,Barrow,34,1990,0.3,Midfielder,Forward,0,0,0,0,0.00,0.00
Jordan Wright,ENG,Grimsby Town,27,1997,8.0,,Goalkeeper,0,0,0,0,0.00,0.00
Tyreik Wright,IRL,Bradford City,23,2001,10.8,,Midfielder,0,6,1,16.7,0.56,0.09
Will Wright,ENG,Swindon Town,27,1997,17.0,,Defender,3,14,5,35.7,0.82,0.29
Charlie Wyke,ENG,Carlisle United,31,1992,9.6,,Forward,2,16,3,18.8,1.67,0.31
Marcus Wyllie,ENG,Gillingham,25,1999,5.9,Midfielder,Forward,0,7,2,28.6,1.19,0.34
Ephraim Yeboah,GHA,Doncaster,18,2006,2.8,,Midfielder,0,8,2,25.0,2.85,0.71
Luke Young,ENG,Cheltenham,31,1993,15.1,,Midfielder,3,26,11,42.3,1.72,0.73
